"","item_name","item_code","riw_cpiu"
"1","ADMISSIONS","SE6203",0.636
"2","AIRLINE FARE","SE5301",0.624
"3","ALCOHOLIC BEVERAGES","SE20",0.952
"4","ALCOHOLIC BEVERAGES AT HOME","SE200A",0.584
"5","ALCOHOLIC BEVERAGES AWAY FROM HOME",NA,0.367
"6","ALL ITEMS","SA0",100
"7","ALL ITEMS","SA0",100
"8","ALL ITEMS LESS ENERGY","SA0LE",92.961
"9","ALL ITEMS LESS FOOD","SA0L1",86.302
"10","ALL ITEMS LESS FOOD AND ENERGY","SA0L1E",79.263
"11","ALL ITEMS LESS MEDICAL CARE","SA0L5",91.461
"12","ALL ITEMS LESS SHELTER","SA0L2",66.348
"13","APPAREL",NA,3.034
"14","APPAREL LESS FOOTWEAR",NA,2.343
"15","APPAREL SERVICES OTHER THAN LAUNDRY AND DRY CLEANING",NA,0.027
"16","APPLES","SE1101",0.085
"17","APPLIANCES",NA,0.177
"18","AUDIO DISCS, TAPES AND OTHER MEDIA",NA,0.022
"19","AUDIO EQUIPMENT",NA,0.058
"20","BABY FOOD",NA,0.056
"21","BACON, BREAKFAST SAUSAGE, AND RELATED PRODUCTS",NA,0.133
"22","BAKERY PRODUCTS","SE02",0.711
"23","BANANAS","SE1102",0.087
"24","BEDROOM FURNITURE","SE2901",0.264
"25","BEEF AND VEAL","SE03",0.46
"26","BEER, ALE, AND OTHER MALT BEVERAGES AT HOME",NA,0.271
"27","BEVERAGE MATERIALS INCLUDING COFFEE AND TEA",NA,0.279
"28","BOYS' AND GIRLS' FOOTWEAR","SE4002",0.171
"29","BOYS' APPAREL","SE37",0.154
"30","BOYS' APPAREL","SE3701",0.154
"31","BREAD",NA,0.212
"32","BREAKFAST CEREAL",NA,0.186
"33","BUTTER AND MARGARINE",NA,0.066
"34","CABLE AND SATELLITE TELEVISION AND RADIO SERVICE",NA,1.535
"35","CAKES, CUPCAKES, AND COOKIES",NA,0.174
"36","CANDY AND CHEWING GUM",NA,0.185
"37","CANNED FRUITS AND VEGETABLES",NA,0.153
"38","CAR AND TRUCK RENTAL",NA,0.103
"39","CARBONATED DRINKS","SE1701",0.265
"40","CARE OF INVALIDS AND ELDERLY AT HOME",NA,0.077
"41","CEREALS AND BAKERY PRODUCTS","SA1111",1.068
"42","CEREALS AND CEREAL PRODUCTS","SE01",0.357
"43","CHEESE AND RELATED PRODUCTS",NA,0.259
"44","CHICKEN",NA,0.277
"45","CHILD CARE AND NURSERY SCHOOL",NA,0.747
"46","CIGARETTES",NA,0.602
"47","CITRUS FRUITS",NA,0.145
"48","CLOCKS, LAMPS, AND DECORATOR ITEMS",NA,0.233
"49","CLUB DUES AND FEES FOR PARTICIPANT SPORTS AND GROUP EXERCISES",NA,0.645
"50","COFFEE","SE1703",0.173
"51","COLLEGE TUITION AND FEES",NA,1.807
"52","COMMODITIES","SAC",36.246
"53","COMMODITIES LESS FOOD","SACL1",22.548
"54","COMMODITIES LESS FOOD AND BEVERAGES",NA,21.596
"55","COMMODITIES LESS FOOD AND ENERGY COMMODITIES",NA,19.101
"56","COMMUNICATION",NA,3.775
"57","COMPUTER SOFTWARE AND ACCESSORIES",NA,0.084
"58","COSMETICS, PERFUME, BATH, NAIL PREPARATIONS AND IMPLEMENTS",NA,0.323
"59","DAIRY AND RELATED PRODUCTS",NA,0.818
"60","DELIVERY SERVICES",NA,0.007
"61","DENTAL SERVICES","SE5602",0.816
"62","DISHES AND FLATWARE",NA,0.049
"63","DISTILLED SPIRITS AT HOME","SE2002",0.073
"64","DOMESTIC SERVICES",NA,0.281
"65","DOMESTICALLY PRODUCED FARM FOOD",NA,6.6
"66","DURABLES","SAD",9.26
"67","EDUCATION",NA,3.209
"68","EDUCATION AND COMMUNICATION",NA,6.984
"69","EDUCATIONAL BOOKS AND SUPPLIES",NA,0.166
"70","EGGS","SE08",0.099
"71","EGGS","SE0801",0.099
"72","ELECTRICITY","SE2601",2.794
"73","ELEMENTARY AND HIGH SCHOOL TUITION AND FEES",NA,0.316
"74","ENERGY","SA0E",7.039
"75","ENERGY COMMODITIES","SACE",3.447
"76","ENERGY SERVICES",NA,3.592
"77","EYEGLASSES AND EYE CARE",NA,0.322
"78","FATS AND OILS","SE16",0.231
"79","FATS AND OILS","SE1601",0.231
"80","FEES FOR LESSONS OR INSTRUCTIONS",NA,0.221
"81","FINANCIAL SERVICES",NA,0.235
"82","FISH AND SEAFOOD","SE07",0.263
"83","FLOOR COVERINGS",NA,0.059
"84","FLOUR AND PREPARED FLOUR MIXES",NA,0.041
"85","FOOD","SA11",13.698
"86","FOOD AND BEVERAGES","SA1",14.649
"87","FOOD AT EMPLOYEE SITES AND SCHOOLS",NA,0.199
"88","FOOD AT HOME","SA111",7.899
"89","FOOD AWAY FROM HOME","SE19",5.799
"90","FOOD FROM VENDING MACHINES AND MOBILE VENDORS",NA,0.082
